order_id,menu_id
45132,13
45133,2
45134,2
45135,11
45136,12
45137,14
45137,16
45137,19
45138,17
45139,17
45140,8
45141,20
45142,14
45142,19
45143,13
45144,18
45145,14
45145,1
45145,1
45146,13
45147,16
45148,11
45149,9
45150,3
45150,18
45151,13
45152,17
45152,11
45152,20
45153,1
45153,10
45154,8
45155,1
45156,16
45157,15
45158,15
45159,6
45159,10
45160,11
45160,13
45160,19
45161,4
45161,18
45161,1
45162,1
45163,1
45163,2
45163,15
45164,12
45165,13
45166,9
45167,17
45168,8
45169,16
45170,13
45171,10
45172,6
45172,12
45173,1
45173,10
45174,2
45175,4
45175,6
45175,10
45176,4
45176,4
45177,7
45178,11
45179,7
45180,4
45181,4
45182,18
45183,9
45184,5
45184,4
45185,20
45186,10
45187,13
45188,20
45188,2
45188,14
45189,3
45190,15
45191,5
45191,19
45192,3
45193,16
45194,4
45194,3
45195,15
45195,2
45196,7
45197,17
45198,8
45198,3
45199,11
45200,9
45201,11
45202,20
45203,16
45204,13
45205,18
45206,19
45207,19
45207,9
45208,6
45209,1
45210,12
45211,15
45211,3
45211,20
45212,15
45213,2
45214,12
45215,14
45215,1
45216,3
45217,7
45218,2
45219,10
45220,9
45221,6
45221,19
45222,18
45223,5
45223,17
45224,13
45225,20
45226,14
45227,15
45228,3
45229,9
45230,14
45231,4
45231,11
45232,10
45233,6
45234,1
45235,7
45236,14
45237,6
45238,13
45239,10
45240,10
45240,4
45241,7
45242,11
45243,4
45244,4
45245,8
45246,16
45246,10
45246,19
45247,18
45248,12
45249,4
45250,6
45250,15
45251,7
45252,10
45253,15
45253,3
45254,9
45255,7
45256,12
45256,17
45257,10
45258,14
45258,7
45258,12
45259,7
45259,13
45260,9
45261,9
45262,14
45263,14
45263,10
45264,4
45265,4
45265,14
45265,17
45266,7
45266,7
45267,1
45268,12
45268,17
45269,3
45270,18
45270,19
45271,8
45271,2
45272,20
45273,11
45274,2
45275,1
45275,6
45275,13
45276,2
45277,13
45277,11
45278,4
45279,14
45280,18
45281,6
45282,9
45283,9
45284,17
45285,4
45286,13
45287,11
45288,2
45288,20
45289,17
45290,5
45291,3
45291,13
45291,16
45292,10
45293,1
45293,13
45294,10
45295,6
45296,19
45297,11
45298,7
45299,11
45300,4
45301,2
45302,9
45302,15
45302,14
45303,3
45303,17
45304,19
45305,19
45305,8
45305,15
45306,12
45307,17
45308,16
45308,20
45308,5
45309,14
45310,12
45311,12
45311,17
45312,3
45313,3
45313,3
45313,3
45314,20
45315,10
45316,15
45317,14
45318,8
45318,18
45319,10
45320,8
45321,17
45322,2
45322,9
45322,20
45323,6
45324,20
45325,12
45326,11
45326,9
45326,19
45327,7
45328,18
45328,15
45329,11
45330,3
45331,2
45332,7
45332,1
45332,7
45333,14
45334,8
45335,16
45335,10
45336,16
45337,14
45338,9
45339,11
45339,14
45339,10
45340,7
45341,20
45342,2
45343,15
45344,16
45344,19
45345,1
45345,9
45346,5
45347,12
45348,19
45349,9
45350,5
45350,12
45351,15
45352,5
45353,12
45354,5
45355,10
45356,8
45357,18
45358,18
45359,11
45360,7
45361,20
45362,17
45363,3
45363,11
45364,10
45364,13
45364,12
45365,6
45366,2
45367,10
45368,5
45369,19
45370,5
45370,13
45370,15
45371,4
45372,17
45373,16
45374,19
45375,6
45375,5
45376,11
45377,9
45377,18
45378,1
45379,13
45380,13
45381,20
45381,20
45382,13
45383,2
45383,4
45384,5
45384,2
45385,8
45386,11
45387,13
45388,9
45389,9
45390,15
45391,12
45392,13
45393,10
45393,5
45394,4
45395,17
45396,7
45396,16
45397,9
45397,16
45398,15
45398,5
45399,6
45400,12
45401,9
45402,18
45402,7
45403,14
45404,14
45405,13
45405,16
45406,5
45406,12
45407,2
45408,18
45409,3
45410,17
45411,10
45412,12
45412,12
45413,20
45414,20
45415,8
45416,12
45417,15
45418,3
45418,11
45419,16
45420,8
45421,1
45422,5
45423,7
45424,18
45425,6
45425,20
45425,10
45426,12
45427,19
45428,13
45429,16
45430,15
45431,10
45432,13
45433,7
45434,12
45435,16
45436,8
45436,11
45436,15
45437,19
45438,15
45438,1
45439,19
45439,14
45440,12
45441,8
45442,13
45442,14
45442,2
45443,11
45444,1
45445,5
45446,15
45446,17
45447,15
45448,1
45449,4
45449,18
45449,3
45450,3
45451,7
45452,17
45452,7
45453,15
45453,11
45453,16
45454,6
45454,8
45455,5
45456,19
45457,17
45458,15
45458,17
45459,13
45459,15
45459,11
45460,17
45461,8
45461,16
45461,17
45462,5
45463,15
45463,2
45464,8
45465,15
45465,18
45466,10
45467,20
45468,20
45468,8
45469,13
45469,11
45470,11
45471,8
45472,13
45473,17
45473,2
45474,18
45474,14
45474,15
45475,15
45475,20
45476,10
45476,6
45477,20
45478,5
45478,11
45479,10
45480,13
45480,19
45480,20
45481,15
45482,5
45482,18
45482,15
45483,12
45483,15
45484,20
45485,16
45486,14
45486,6
45487,19
45488,18
45489,19
45490,11
45490,18
45491,8
45492,15
45493,20
45494,19
45495,4
45496,12
45497,20
45497,1
45497,9
45498,13
45499,7
45499,14
45500,4
45501,12
45501,1
45501,10
45502,9
45503,5
45504,13
45505,9
45506,17
45507,12
45508,8
45509,9
45510,9
45511,9
45512,11
45513,16
45514,15
45515,11
45516,18
45517,5
45518,17
45519,4
45520,6
45521,13
45522,3
45522,7
45522,17
45523,13
45523,6
45523,14
45524,13
45525,12
45526,9
45526,9
45527,8
45527,14
45527,6
45528,9
45529,19
45530,10
45531,12
45532,1
45533,14
45533,12
45533,10
45534,1
45534,1
45535,3
45536,3
45536,19
45537,16
45538,17
45538,8
45539,8
45539,15
45540,1
45541,16
45542,9
45543,19
45544,17
45545,3
45545,14
45545,11
45546,16
45546,14
45547,11
45548,18
45549,18
45550,1
45550,18
45551,13
45552,11
45553,12
45554,13
45554,11
45554,3
45555,16
45556,4
45557,13
45557,10
45557,7
45558,6
45559,7
45559,10
45560,3
45560,10
45561,1
45562,4
45563,6
45563,5
45564,10
45565,20
45566,20
45566,9
45566,2
45567,10
45568,9
45569,1
45570,10
45571,5
45571,13
45572,3
45573,2
45574,1
45575,2
45575,2
45575,20
45576,4
45577,4
45578,12
45579,18
45579,12
45580,8
45580,6
45580,5
45581,19
45582,6
45583,20
45584,20
45584,6
45585,6
45585,18
45585,17
45586,19
45586,7
45587,2
45588,5
45589,16
45590,16
45591,6
45592,10
45593,9
45594,2
45594,19
45595,5
45596,20
45597,7
45598,18
45598,5
45598,2
45599,15
45600,6
45601,12
45601,3
45602,14
45603,18
45604,16
45605,4
45605,14
45606,6
45607,6
45607,16
45608,18
45609,12
45610,12
45611,6
45612,15
45613,13
45613,5
45614,3
45615,6
45616,20
45617,12
45617,4
45618,17
45619,1
45620,11
45620,12
45621,6
45622,5
45623,3
45624,6
45624,11
45625,18
45626,6
45627,19
45627,17
45627,2
45628,6
45629,17
45629,14
45630,16
45631,2
45631,13
45632,12
45633,16
45634,11
45635,9
45636,15
45637,19
45638,7
45639,9
45640,11
45640,7
45640,15
45641,19
45642,13
45643,2
45643,18
45644,20
45645,17
45646,19
45647,11
45648,3
45649,20
45650,6
45651,2
45651,8
45652,10
45652,4
45653,8
45654,1
45654,13
45654,11
45655,18
45656,2
45657,8
45658,18
45659,17
45660,5
45661,17
45662,11
45663,1
45663,3
45664,6
45665,7
45666,20
45667,19
45668,2
45669,18
45670,7
45671,3
45672,13
45673,18
45673,11
45674,5
45675,19
45676,8
45677,19
45678,10
45679,8
45679,3
45679,8
45680,13
45680,9
45680,11
45681,9
45682,13
45683,5
45684,14
45684,17
45685,11
45686,20
45686,15
45687,9
45687,12
45688,8
45688,18
45689,19
45690,13
45691,16
45692,2
45693,10
45694,6
45695,13
45695,10
45696,15
45697,18
45697,13
45698,10
45699,12
45700,18
45700,5
45700,14
45701,12
45701,8
45701,13
45702,9
45703,2
45704,14
45705,19
45705,3
45706,1
45707,20
45708,4
45708,1
45708,19
45709,2
45710,10
45711,12
45712,4
45713,16
45714,20
45715,14
45716,3
45717,1
45717,18
45717,17
45718,16
45719,6
45719,15
45720,2
45720,16
45721,17
45721,6
45722,20
45723,19
45723,9
45724,7
45725,8
45725,15
45725,9
45726,3
45727,8
45728,13
45728,6
45728,11
45729,2
45730,19
45731,13
45732,10
45732,4
45732,13
45733,6
45734,14
45735,4
45735,7
45736,11
45737,2
45738,14
45739,6
45739,17
45739,16
45740,6
45741,11
45741,11
45742,12
45743,16
45744,6
45745,10
45745,19
45745,7
45746,17
45747,7
45748,18
45749,19
45750,7
45750,1
45750,4
45751,12
45752,9
45753,19
45753,3
45754,6
45754,7
45755,4
45756,4
45757,1
45758,19
45759,18
45759,16
45760,1
45761,9
45761,13
45762,10
45762,2
45763,18
45763,12
45764,15
45765,12
45766,8
45767,14
45767,6
45768,7
45768,4
45769,17
45769,14
45770,17
45771,10
45772,16
45773,2
45774,2
45774,12
45774,8
45775,20
45776,11
45776,4
45777,7
45778,3
45779,17
45779,15
45780,9
45781,20
45782,10
45783,13
45784,5
45784,1
45785,2
45786,14
45787,3
45788,18
45789,3
45790,13
45791,16
45791,14
45791,15
45792,17
45792,9
45793,9
45794,9
45795,4
45796,6
45797,9
45798,20
45799,9
45800,11
45800,9
45800,2
45801,11
45802,19
45802,19
45802,4
45803,2
45804,11
45805,15
45806,19
45806,6
45807,17
45808,13
45808,7
45808,16
45809,1
45809,3
45810,16
45811,10
45811,12
45812,11
45812,2
45813,17
45814,18
45815,18
45816,20
45817,5
45818,19
45819,7
45820,20
45821,14
45822,3
45823,16
45824,13
45825,17
45826,20
45827,12
45828,17
45829,20
45830,1
45831,5
45832,2
45833,15
45834,10
45834,10
45834,12
45835,12
45836,4
45837,15
45837,15
45838,18
45839,15
45840,7
45841,2
45841,6
45841,19
45842,19
45843,3
45843,18
45843,13
45844,1
45844,15
45845,8
45845,13
45846,7
45846,3
45847,6
45847,20
45847,10
45848,9
45849,15
45850,13
45851,5
45852,2
45852,3
45853,17
45854,6
45854,12
45855,13
45856,16
45857,15
45857,8
45858,5
45859,14
45859,19
45860,20
45860,3
45861,2
45862,8
45863,12
45863,10
45863,9
45864,20
45864,14
45865,6
45866,14
45867,6
45868,3
45868,4
45869,6
45870,1
45871,1
45872,15
45873,6
45874,6
45875,4
45876,9
45877,15
45877,13
45877,3
45878,13
45879,2
45880,20
45880,18
45880,13
45881,3
45882,2
45883,20
45884,20
45884,2
45885,19
45886,4
45886,20
45886,1
45887,7
45887,14
45887,15
45888,5
45888,9
45888,13
45889,4
45889,6
45889,2
45890,12
45891,1
45891,18
45892,5
45893,6
45894,8
45894,8
45895,10
45896,16
45897,3
45898,1
45898,11
45899,19
45900,13
45900,3
45900,6
45901,15
45901,8
45902,8
45903,18
45904,16
45905,6
45905,18
45906,1
45907,7
45907,12
45908,6
45908,20
45909,13
45910,13
45911,17
45912,19
45913,7
45914,3
45915,19
45916,20
45917,8
45917,2
45918,1
45919,7
45920,9
45921,9
45922,15
45923,13
45924,15
45925,2
45926,18
45927,6
45928,8
45929,11
45929,1
45929,10
45930,7
45930,11
45931,13
45932,2
45933,17
45933,15
45934,15
45935,12
45935,4
45936,15
45937,3
45938,8
45939,13
45940,9
45940,12
45940,15
45941,10
45942,7
45942,17
45942,16
45943,13
45943,13
45944,17
45945,16
45945,4
45946,2
45947,11
45948,6
45948,3
45949,13
45950,18
45951,2
45951,2
45952,6
45952,9
45952,15
45953,3
45954,2
45955,6
45955,2
45955,11
45956,13
45957,12
45958,12
45959,9
45959,6
45960,3
45961,12
45962,13
45962,12
45963,17
45964,11
45965,4
45966,14
45967,1
45967,1
45968,4
45969,14
45970,4
45970,8
45971,19
45972,5
45972,13
45973,6
45974,6
45974,19
45975,8
45976,17
45976,1
45976,20
45977,1
45978,10
45979,14
45980,15
45981,3
45981,13
45981,1
45982,1
45983,11
45984,12
45985,20
45986,7
45986,10
45986,18
45987,6
45988,6
45988,14
45988,20
45989,1
45989,2
45989,6
45990,12
45991,7
45992,11
45993,13
45994,14
45995,5
45996,20
45997,13
45998,1
45999,15
45999,16
46000,4
46000,16
46001,7
46002,20
46002,19
46002,6
46003,6
46004,4
46005,1
46006,5
46006,9
46007,13
46007,7
46007,15
46008,1
46009,17
46010,14
46010,11
46010,3
46011,16
46011,4
46012,20
46013,5
46014,17
46015,7
46016,10
46016,15
46016,2
46017,7
46018,6
46019,9
46020,20
46021,15
46021,1
46022,15
46023,10
46024,9
46024,13
46025,14
46026,4
46026,6
46027,14
46028,13
46029,16
46030,6
46030,3
46031,17
46032,6
46033,4
46034,7
46035,2
46035,18
46035,8
46036,9
46037,10
46038,18
46039,11
46040,19
46040,4
46040,3
46041,20
46041,15
46042,8
46043,8
46044,17
46045,8
46045,9
46046,10
46047,1
46048,7
46049,10
46050,10
46051,9
46051,4
46051,1
46052,13
46052,12
46053,13
46054,8
46054,2
46055,17
46055,12
46055,12
46056,10
46056,3
46057,12
46058,13
46059,11
46060,14
46061,9
46062,4
46063,15
46063,4
46063,19
46064,18
46065,7
46066,12
46067,8
46067,15
46068,7
46069,4
46070,2
46071,4
46071,17
46072,19
46073,9
46074,18
46075,12
46076,1
46077,1
46078,17
46079,7
46079,12
46080,20
46081,14
46082,4
46082,8
46083,9
46083,11
46084,4
46084,10
46085,5
46085,5
46086,12
46087,15
46088,6
46089,18
46090,15
46090,20
46090,2
46091,5
46092,8
46093,3
46093,15
46094,3
46095,19
46096,11
46097,12
46098,1
46099,3
46099,3
46100,15
46101,8
46101,12
46102,20
46103,15
46104,1
46105,12
46105,7
46106,6
46107,11
46108,19
46109,16
46110,2
46111,1
46112,8
46113,17
46114,16
46114,13
46114,19
46115,2
46116,20
46117,12
46118,4
46119,18
46120,18
46121,19
46122,8
46123,18
46123,17
46123,11
46124,12
46124,1
46125,6
46126,18
46127,14
46127,4
46127,18
46128,17
46128,17
46128,1
46129,20
46129,4
46130,2
46131,5
46132,1
46133,8
46134,7
46135,9
46136,19
46136,17
46136,19
46137,1
46138,7
46139,14
46140,10
46141,4
46141,5
46141,10
46142,10
46143,14
46143,7
46143,6
46144,5
46145,9
46146,9
46147,18
46147,13
46148,7
46149,12
46149,5
46149,17
46150,16
46150,8
46151,6
46152,1
46153,16
46154,19
46155,14
46156,20
46157,8
46158,12
46158,5
46159,10
46160,4
46161,20
46161,4
46161,14
46162,17
46163,7
46164,13
46165,9
46166,9
46166,4
46166,20
46167,19
46168,16
46168,15
46169,8
46170,8
46170,15
46171,14
46172,15
46173,10
46174,10
46174,14
46174,15
46175,17
46176,6
46177,10
46178,13
46179,20
46179,2
46180,2
46181,16
46181,6
46181,17
46182,18
46182,7
46183,13
46183,15
46184,19
46185,3
46185,13
46186,20
46186,6
46186,12
46187,4
46187,16
46188,8
46188,19
46188,17
46189,8
46190,14
46191,14
46192,6
46193,1
46194,19
46195,14
46196,18
46197,14
46197,2
46197,16
46198,13
46198,13
46198,12
46199,7
46200,8
46201,20
46202,12
46202,10
46202,10
46203,19
46204,5
46205,15
46206,1
46206,20
46207,14
46207,1
46208,3
46208,15
46209,3
46209,15
46210,8
46211,17
46212,16
46213,11
46213,6
46213,3
46214,20
46215,12
46215,2
46216,17
46216,20
46216,20
46217,11
46217,2
46218,5
46218,3
46218,18
46219,19
46220,6
46221,16
46222,19
46223,5
46223,16
46224,20
46225,6
46225,5
46225,11
46226,16
46227,4
46227,17
46227,8
46228,2
46229,15
46230,6
46231,3
46231,10
46232,11
46233,16
46233,1
46234,13
46235,19
46236,7
46237,17
46238,5
46239,17
46240,2
46241,5
46242,4
46242,6
46243,20
46244,12
46245,18
46246,12
46247,2
46248,14
46249,14
46249,20
46250,10
46250,2
46251,16
46252,1
46253,9
46254,19
46255,12
46255,7
46256,10
46257,19
46258,7
46259,10
46260,12
46261,13
46262,11
46262,5
46262,5
46263,15
46263,3
46263,3
46264,3
46265,11
46266,2
46267,2
46268,1
46269,17
46270,12
46271,16
46272,8
46272,6
46273,12
46274,20
46275,20
46276,1
46277,10
46278,17
46279,17
46280,18
46281,20
46281,12
46282,4
46283,20
46284,18
46284,10
46284,2
46285,7
46285,9
46286,12
46287,4
46288,12
46289,10
46289,1
46290,13
46291,18
46292,4
46292,2
46292,3
46293,1
46293,18
46294,5
46295,6
46296,18
46297,13
46297,7
46298,15
46299,16
46299,12
46299,18
46300,14
46300,2
46301,6
46302,15
46303,10
46304,19
46305,17
46306,19
46307,3
46308,11
46309,7
46310,15
46311,1
46312,13
46312,3
46312,10
46313,16
46314,13
46315,3
46316,10
46317,3
46318,10
46319,8
46320,6
46321,5
46322,10
46322,12
46322,3
46323,18
46323,6
46324,4
46325,19
46326,2
46327,5
46328,14
46329,12
46329,1
46330,14
46330,4
46331,10
46332,6
46333,11
46334,2
46335,2
46336,6
46337,5
46338,15
46339,13
46339,2
46339,12
46340,3
46341,19
46341,18
46342,10
46343,11
46344,9
46345,15
46346,17
46347,13
46348,10
46349,6
46349,12
46350,8
46351,8
46352,3
46353,1
46354,5
46355,7
46355,17
46356,3
46357,18
46357,11
46358,1
46359,13
46360,9
46361,4
46362,15
46362,4
46363,13
46363,8
46363,5
46364,13
46365,13
46366,5
46367,11
46368,3
46368,8
46368,18
46369,19
46369,16
46370,5
46370,13
46371,5
46372,9
46373,5
46374,19
46375,11
46376,18
46377,17
46377,17
46377,18
46378,6
46379,14
46380,5
46381,13
46382,4
46383,4
46384,6
46384,9
46384,10
46385,16
46385,13
46386,15
46387,2
46388,14
46388,2
46389,2
46390,10
46391,7
46391,12
46392,4
46393,18
46393,9
46394,15
46395,13
46396,17
46396,13
46397,6
46398,10
46398,3
46399,16
46400,4
46401,19
46402,4
46402,2
46402,1
46403,10
46404,4
46405,7
46405,3
46406,4
46406,12
46407,6
46407,2
46407,18
46408,13
46408,7
46409,5
46409,12
46410,7
46411,6
46412,15
46412,12
46413,14
46414,9
46414,10
46414,11
46415,20
46415,8
46416,15
46417,16
46418,4
46419,5
46420,8
46420,1
46421,17
46422,7
46423,18
46424,7
46425,14
46426,20
46427,6
46428,18
46429,4
46430,9
46430,1
46431,1
46432,18
46433,12
46434,13
46435,15
46436,9
46437,10
46437,6
46438,10
46438,12
46439,2
46439,14
46440,10
46441,7
46442,9
46443,18
46444,19
46444,13
46445,16
46445,4
46445,6
46446,3
46446,14
46446,20
46447,20
46448,1
46449,10
46450,7
46451,8
46452,1
46452,3
46453,7
46454,6
46455,2
46456,8
46457,3
46458,8
46458,2
46458,20
46459,18
46460,11
46461,1
46462,15
46463,12
46464,10
46464,2
46465,5
46466,6
46467,13
46467,3
46468,15
46469,5
46469,9
46469,14
46470,11
46470,15
46470,13
46471,2
46472,6
46472,3
46473,3
46474,18
46475,6
46475,17
46475,8
46476,11
46476,19
46477,13
46478,14
46479,7
46479,12
46479,18
46480,10
46480,20
46481,11
46481,16
46482,4
46482,16
46483,20
46483,11
46484,7
46485,20
46486,15
46486,16
46487,7
46488,2
46488,20
46489,7
46490,12
46491,5
46492,5
46493,20
46493,7
46494,17
46495,14
